Package             Version            
------------------- -------------------
certifi             2020.4.5.1         
click               7.1.1              
cycler              0.10.0             
Cython              0.29.17            
kiwisolver          1.2.0              
matplotlib          3.1.3              
mkl-fft             1.0.15             
mkl-random          1.1.0              
mkl-service         2.3.0              
numpy               1.18.1             
panda3d             1.10.6             
panda3d-render-pass 0.1.1              
pip                 20.0.2             
pyaml               19.4.1             
pyassimp            4.1.4              
pycollada           0.7.1              
pyparsing           2.4.7              
python-dateutil     2.8.1              
PyYAML              5.3.1              
setuptools          46.1.3.post20200330
sip                 4.19.13            
six                 1.14.0             
tornado             6.0.4              
wheel               0.34.2             
wincertstore        0.2                
